variable_code,variable_name,unit,variable_type,variable_subtype,valence,flux_convertible
abs250,UV Absorbance at 250nm,unitless,phys,Other,NA,0
abs254,UV Absorbance at 254nm,unitless,phys,Other,NA,0
abs280,UV Absorbance at 280nm,unitless,phys,Other,NA,0
acidity,Acidity,ueq/L,chem_mix,Other,NA,0
Ag,Silver,mg/L,chem_discrete,Cations,NA,1
Al,Aluminum,mg/L,chem_discrete,Other,3,1
Al_ICP,Aluminum ICP,mg/L,chem_discrete,Cations,3,1
alk,Alkalinity,mg/L,chem_mix,Other,NA,1
ANC,Acid Neutralizing Capacity,eq/L,chem_mix,Other,NA,0
ANC960,Acid Neutralizing Capacity 960,ueq/L,chem_mix,Other,NA,0
AnCaR,Anion-Cation Ratio,unitless,chem_mix,Other,NA,0
ANCMet,Acid Neutralizing Capacity Met,ueq/L,chem_mix,Other,NA,0
anionCharge,TOTAL Anion Charge,ueq/L,chem_mix,Other,NA,0
area,Area,ha,ws_char,Terrain,NA,0
As,Arsenic,mg/L,chem_discrete,Cations,3,1
Au,Gold,mg/L,chem_discrete,Other,NA,1
B,Boron,mg/L,chem_discrete,Anions,1,1
Ba,Barium,mg/L,chem_discrete,Cations,2,1
Be,Beryllium,mg/L,chem_discrete,Cations,2,1
Bi,Bismuth,mg/L,chem_discrete,Other,NA,1
BPC,Benthic Particulate Carbon,mg/cm2,chem_mix,Other,NA,0
BPN,Benthic Particulate Nitrogen,mg/cm2,chem_mix,Other,NA,0
BPP,Benthic Particulate Phosphorus,mg/cm2,chem_mix,Other,NA,0
Br,Bromide,mg/L,chem_discrete,Anions,1,1
Ca,Calcium,mg/L,chem_discrete,Cations,2,1
cationCharge,TOTAL Cation Charge,ueq/L,chem_mix,Other,NA,0
cc_cumulative_precip,Watershed Annual Precipitation,mm,ws_char,PRISM Precipitation,NA,0
cc_precip_median,Daily Median,mm,ws_char,PRISM Precipitation,NA,0
cc_precip_sd,Daily Standard Deviation,mm,ws_char,PRISM Precipitation,NA,0
cc_precip_sd_space,Watershed Standard Deviation,mm,ws_char,PRISM Precipitation,NA,0
cc_precip_sd_year,Annual Standard Deviation,mm,ws_char,PRISM Precipitation,NA,0
cc_temp_mean,Watershed Mean Temperature,C,ws_char,PRISM Temperature,NA,0
cc_temp_mean_median,Daily Median,C,ws_char,PRISM Temperature,NA,0
cc_temp_mean_sd,Daily Standard Deviation,C,ws_char,PRISM Temperature,NA,0
cc_temp_sd_space,Watershed Standard Deviation,C,ws_char,PRISM Temperature,NA,0
cc_temp_sd_year,Annual Standard Deviation,C,ws_char,PRISM Temperature,NA,0
Cd,Cadmium,mg/L,chem_discrete,Cations,2,1
Cd111,Cadmium-111,mg/L,chem_discrete,Cations,2,1
Ce,Cerium,mg/L,chem_discrete,Cations,NA,1
ch_annual_Ca_flux_mean,Mean Annual Calcium Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_Ca_flux_sd_space,Annual Calcium Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_Cl_flux_mean,Mean Annual Chlorine Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_Cl_flux_sd_space,Annual Chlorine Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_H_flux_mean,Mean Annual Hydrogen ion Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_H_flux_sd_space,Annual Hydrogen ion Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_K_flux_mean,Mean Annual Potassium Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_K_flux_sd_space,Annual Potassium Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_Mg_flux_mean,Mean Annual Magnesium Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_Mg_flux_sd_space,Annual Magnesium Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_N_flux_mean,Mean Annual Inorganic Nitrogen Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_N_flux_sd_space,Annual Inorganic Nitrogen Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_Na_flux_mean,Mean Annual Sodium Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_Na_flux_sd_space,Annual Sodium Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_NH4_flux_mean,Mean Annual Ammonium Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_NH4_flux_sd_space,Annual Ammonium Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_NO3_flux_mean,Mean Annual nitrate flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_NO3_flux_sd_space,Annual Nitrate Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_S_N_flux_mean,Mean Annual Nitrogen+Sulfur Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_S_N_flux_sd_space,Annual Nitrogen+Sulfur Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
ch_annual_SO4_flux_mean,Mean Annual Sulfate Flux,kg/ha,ws_char,"NADP",NA,0
ch_annual_SO4_flux_sd_space,Annual Sulfate Flux Standard Deviation,kg/ha,ws_char,"NADP",NA,0
CH4,Methane,ppm,gas,Other,NA,0
CH4_C,Methane-C,mg/L,gas,Other,NA,0
CHL,Chlorophyll,mg/L,bio,Other,NA,0
ck_et_ref_mean,Mean Annual Reference Evapotranspiration (grass),mm,ws_char,GRIDMET,NA,0
ck_et_ref_median,Daily Reference Evapotranspiration (grass),mm,ws_char,GRIDMET,NA,0
ck_et_ref_sd,Daily Reference Evapotranspiration (grass) Standard Deviation,mm,ws_char,GRIDMET,NA,0
ck_et_ref_sd_space,Watershed Reference Evapotranspiration (grass) Standard Deviation,mm,ws_char,GRIDMET,NA,0
ck_et_ref_sd_year,Annual Reference Evapotranspiration (grass) Standard Deviation,mm,ws_char,GRIDMET,NA,0
Cl,Chloride,mg/L,chem_discrete,Anions,1,1
cl_snow_depth_ann_max,Annual Max Snow Depth,mm,ws_char,Snow,NA,0
cl_snow_depth_ann_mean,Annual Mean Snow Depth,mm,ws_char,Snow,NA,0
cl_snow_depth_ann_min,Annual Minimum Snow Depth,mm,ws_char,Snow,NA,0
cl_snow_depth_cd_year,Watershed Snow Depth Standard Deviation,mm,ws_char,Snow,NA,0
cl_snow_depth_mean,Daily Mean Snow Depth,mm,ws_char,Snow,NA,0
cl_snow_depth_sd,Daily Snow Depth Standard Deviation,mm,ws_char,Snow,NA,0
cl_snow_depth_sd_space,Annual Snow Depth Standard Deviation,mm,ws_char,Snow,NA,0
cl_swe_ann_max,Annual Max Snow Water Equivalent,mm,ws_char,Snow,NA,0
cl_swe_ann_mean,Annual Mean Snow Water Equivalent,mm,ws_char,Snow,NA,0
cl_swe_ann_min,Annual Minimum Snow Water Equivalent,mm,ws_char,Snow,NA,0
cl_swe_mean,Daily Mean Snow Water Equivalent,mm,ws_char,Snow,NA,0
cl_swe_sd,Daily Snow Water Equivalent Standard Deviation,mm,ws_char,Snow,NA,0
cl_swe_sd_space,Annual Snow Water Equivalent Standard Deviation,mm,ws_char,Snow,NA,0
cl_swe_sd_year,Watershed Snow Water Equivalent Standard Deviation,mm,ws_char,Snow,NA,0
Co,Cobalt,mg/L,chem_discrete,Cations,2.5,1
CO2,Carbon Dioxide,ppm,gas,Other,NA,0
CO2_C,Carbon Dioxide-C,mg/L,gas,Other,NA,0
CO3,Carbonate,mg/L,chem_discrete,Anions,2,1
Cr,Chromium,mg/L,chem_discrete,Other,NA,1
Cs,Caesium,mg/L,chem_discrete,Cations,NA,1
Cu,Copper,mg/L,chem_discrete,Other,2,1
CUSTOMprecipitation,Basin Precipitation (determined by source),mm,hydro,Other,NA,0
d18O,Delta 18 Oxygen,ppt,phys,Other,NA,0
deuterium,Deuterium,unitless,phys,Other,NA,0
DIC,Dissolved Inorganic Carbon,mg/L,chem_mix,Other,1,1
DIN,Dissolved Inorganic Nitrogen,mg/L,chem_mix,Other,1,1
discharge,Discharge,L/s,hydro,Other,NA,0
DO,Dissolved Oxygen,mg/L,gas,Other,NA,0
DO_sat,Dissolved Oxygen Percent Saturation,%,gas,Other,NA,0
DOC,Dissolved Organic Carbon,mg/L,chem_mix,Other,1,1
DON,Dissolved Organic Nitrogen,mg/L,chem_mix,Other,1,1
DOP,Dissolved Organic Phosphorus,mg/L,chem_mix,Other,1,1
Dy,Dysprosium,mg/L,chem_discrete,Cations,NA,1
E_pheophy,Epilithic Phaeophytin,mg/cm2,bio,Other,NA,0
ECHL_A,Epilithic Chlorophyll a,mg/cm2,bio,Other,NA,0
Ecoli,Escherichia coli,#/mL,bio,Other,NA,0
Er,Erbium,mg/L,chem_discrete,Cations,NA,1
Eu,Europium,mg/L,chem_discrete,Cations,NA,1
F,Fluorine,mg/L,chem_discrete,Anions,1,1
FDOM,Fluorescent Dissolved Organic Matter,QSU,chem_mix,Other,NA,0
Fe,Iron,mg/L,chem_discrete,Cations,2.5,1
Ga,Gallium,mg/L,chem_discrete,Other,NA,1
Gd,Gadolinium,mg/L,chem_discrete,Cations,NA,1
Gd157,Gadolinium-157,mg/L,chem_discrete,Cations,NA,1
Ge,Germanium,mg/L,chem_discrete,Cations,NA,1
geol_class_EV,Geologic Class Evaporites,%,ws_char,Lithology,NA,0
geol_class_IG,Geologic Class Ice and Glaciers,%,ws_char,Lithology,NA,0
geol_class_MT,Geologic Class Metamorphic Rocks,%,ws_char,Lithology,NA,0
geol_class_ND,Geologic Class No Data,%,ws_char,Lithology,NA,0
geol_class_PA,Geologic Class Acid Plutonic Rocks,%,ws_char,Lithology,NA,0
geol_class_PB,Geologic Class Basic Plutonic Rocks,%,ws_char,Lithology,NA,0
geol_class_PI,Geologic Class Intermediate Plutonic Rock,%,ws_char,Lithology,NA,0
geol_class_PY,Geologic Class Pyroclastics,%,ws_char,Lithology,NA,0
geol_class_SC,Geologic Class Carbonate Sedimentary Rocks,%,ws_char,Lithology,NA,0
geol_class_SM,Geologic Class Mixed Sedimentary Rocks,%,ws_char,Lithology,NA,0
geol_class_SS,Geologic Class Siliciclasstic Sedimentary Rock,%,ws_char,Lithology,NA,0
geol_class_SU,Geologic Class Unconcolidated Sediments,%,ws_char,Lithology,NA,0
geol_class_VA,Geologic Class Acid Volcanic Rocks,%,ws_char,Lithology,NA,0
geol_class_VB,Geologic Class Basic Volvanic Rocks,%,ws_char,Lithology,NA,0
geol_class_VI,Geologic Class Intermediate Volcanic Rock,%,ws_char,Lithology,NA,0
geol_class_WB,Geologic Class Water Bodies,%,ws_char,Lithology,NA,0
H,Hydrogen,mg/L,chem_discrete,Cations,1,1
HCO3,Bicarbonate,mg/L,chem_discrete,Anions,3,1
hd_bfi_mean,Mean Baseflow Index,%,ws_char,Hydrology,NA,0
hd_bfi_sd,Baseflow Index Standard Deviation,%,ws_char,Hydrology,NA,0
Hf,Hafnium,mg/L,chem_discrete,Other,NA,1
Hg,Mercury,mg/L,chem_discrete,Other,NA,1
Ho,Holmium,mg/L,chem_discrete,Cations,NA,1
I,Iodine,mg/L,chem_discrete,Other,NA,1
ionBalance,Ion Balance,ueq/L,chem_mix,Other,NA,0
ionError,Ion Error,%,chem_mix,Other,NA,0
Ir,Iridium,mg/L,chem_discrete,Other,NA,1
K,Potassium,mg/L,chem_discrete,Cations,1,1
La,Lanthanum,mg/L,chem_discrete,Cations,3,1
lg_lncd_lichens,Lichens,%,ws_char,NLCD,NA,0
lg_nlcd_1992_barren,Bare Rock/Sand/Clay (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_barren_tran,Transitional Barren (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_commercial,Commercial/Industrial/Transportation (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_fallow,Fallow (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_forest_dec,Deciduous Forest (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_forest_evr,Evergreen Forest (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_forest_mix,Mixed Forest (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_grass,Grasswland/Herbaceous (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_ice_snow,Perennial Ice/Snow (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_mines,Quarries/Strip Minds/Gravel Pits (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_orchards,Orchards/Vineyards/Other (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_pasture,Pasture/Hay (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_res_hi,High Intensity Residential (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_res_low,Low intensity Residential (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_row_crop,Row Crops (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_shrub,Shrubland (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_small_grains,Small Grains (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_urban_grass,Urban/Recreational Grasses (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_water,Open Water (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_wetland_herb,Emergent Herbaceous Wetland (1992),%,ws_char,NLCD,NA,0
lg_nlcd_1992_wetland_wood,Woody Wetland (1992),%,ws_char,NLCD,NA,0
lg_nlcd_barren,Barren Land,%,ws_char,NLCD,NA,0
lg_nlcd_crop,Cultivated Crops,%,ws_char,NLCD,NA,0
lg_nlcd_dev_hi,"Developed, High Intensity",%,ws_char,NLCD,NA,0
lg_nlcd_dev_low,"Developed, Low Intensity",%,ws_char,NLCD,NA,0
lg_nlcd_dev_med,"Developed, Medium Intensity",%,ws_char,NLCD,NA,0
lg_nlcd_dev_open,"Developed, Open Space",%,ws_char,NLCD,NA,0
lg_nlcd_forest_dec,Deciduous Forest,%,ws_char,NLCD,NA,0
lg_nlcd_forest_evr,Evergreen Forest,%,ws_char,NLCD,NA,0
lg_nlcd_forest_mix,Mixed Forest,%,ws_char,NLCD,NA,0
lg_nlcd_grass,Grassland/Herbaceous,%,ws_char,NLCD,NA,0
lg_nlcd_ice_snow,Perennial Ice/Snow,%,ws_char,NLCD,NA,0
lg_nlcd_moss,Moss,%,ws_char,NLCD,NA,0
lg_nlcd_pasture,Pasture/Hay,%,ws_char,NLCD,NA,0
lg_nlcd_sedge,Sedge/Herbaceous,%,ws_char,NLCD,NA,0
lg_nlcd_shrub,Shrub/Scrub,%,ws_char,NLCD,NA,0
lg_nlcd_shrub_dwr,Dwarf Scrub,%,ws_char,NLCD,NA,0
lg_nlcd_water,Open Water,%,ws_char,NLCD,NA,0
lg_nlcd_wetland_herb,Emergent Herbaceous Wetland,%,ws_char,NLCD,NA,0
lg_nlcd_wetland_wood,Woody Wetland,%,ws_char,NLCD,NA,0
Li,Lithium,mg/L,chem_discrete,Cations,1,1
Lu,Lutetium,mg/L,chem_discrete,Cations,NA,1
MF_C,Moss: Fontinalis: Carbon,%,bio,Other,NA,0
MF_N,Moss: Fontinalis: Nitrogen,%,bio,Other,NA,0
MF_P,Moss: Fontinalis: Phosphorus,%,bio,Other,NA,0
Mg,Magnesium,mg/L,chem_discrete,Cations,2,1
MH_Al,Moss: Hygrohypnum: Aluminum,%,bio,Other,NA,0
MH_B,Moss: Hygrohypnum: Boron,%,bio,Other,NA,0
MH_C,Moss: Hygrohypnum: Carbon,%,bio,Other,NA,0
MH_Ca,Moss: Hygrohypnum: Calcium,%,bio,Other,NA,0
MH_Cu,Moss: Hygrohypnum: Copper,%,bio,Other,NA,0
MH_Fe,Moss: Hygrohypnum: Iron,%,bio,Other,NA,0
MH_K,Moss: Hygrohypnum: Potassium,%,bio,Other,NA,0
MH_Mg,Moss: Hygrohypnum: Magnesium,%,bio,Other,NA,0
MH_Mn,Moss: Hygrohypnum: Manganese,%,bio,Other,NA,0
MH_N,Moss: Hygrohypnum: Nitrogen,%,bio,Other,NA,0
MH_Na,Moss: Hygrohypnum: Sodium,%,bio,Other,NA,0
MH_P,Moss: Hygrohypnum: Phosphorus,%,bio,Other,NA,0
MH_S,Moss: Hygrohypnum: Sulfur,%,bio,Other,NA,0
MH_Zn,Moss: Hygrohypnum: Zinc,%,bio,Other,NA,0
ML_Al,Moss: Lemanea: Aluminum,%,bio,Other,NA,0
ML_B,Moss: Lemanea: Boron,%,bio,Other,NA,0
ML_C,Moss: Lemanea: Carbon,%,bio,Other,NA,0
ML_Ca,Moss: Lemanea: Calcium,%,bio,Other,NA,0
ML_Cu,Moss: Lemanea: Copper,%,bio,Other,NA,0
ML_Fe,Moss: Lemanea: Iron,%,bio,Other,NA,0
ML_K,Moss: Lemanea: Potassium,%,bio,Other,NA,0
ML_Mg,Moss: Lemanea: Magnesium,%,bio,Other,NA,0
ML_Mn,Moss: Lemanea: Manganese,%,bio,Other,NA,0
ML_N,Moss: Lemanea: Nitrogen,%,bio,Other,NA,0
ML_Na,Moss: Lemanea: Sodium,%,bio,Other,NA,0
ML_P,Moss: Lemanea: Phosphorus,%,bio,Other,NA,0
ML_S,Moss: Lemanea: Sulfur,%,bio,Other,NA,0
ML_Zn,Moss: Lemanea: Zinc,%,bio,Other,NA,0
MLW_Al,Moss: Liverwort: Aluminum,%,bio,Other,NA,0
MLW_B,Moss: Liverwort: Boron,%,bio,Other,NA,0
MLW_C,Moss: Liverwort: Carbon,%,bio,Other,NA,0
MLW_Ca,Moss: Liverwort: Calcium,%,bio,Other,NA,0
MLW_Cu,Moss: Liverwort: Copper,%,bio,Other,NA,0
MLW_Fe,Moss: Liverwort: Iron,%,bio,Other,NA,0
MLW_K,Moss: Liverwort: Potassium,%,bio,Other,NA,0
