variable_code,variable_name,unit,variable_type,variable_subtype,valence,flux_convertible
MLW_Mg,Moss: Liverwort: Magnesium,%,bio,Other,NA,0
MLW_Mn,Moss: Liverwort: Manganese,%,bio,Other,NA,0
MLW_N,Moss: Liverwort: Nitrogen,%,bio,Other,NA,0
MLW_Na,Moss: Liverwort: Sodium,%,bio,Other,NA,0
MLW_P,Moss: Liverwort: Phosphorus,%,bio,Other,NA,0
MLW_S,Moss: Liverwort: Sulfur,%,bio,Other,NA,0
MLW_Zn,Moss: Liverwort: Zinc,%,bio,Other,NA,0
Mn,Manganese,mg/L,chem_discrete,Cations,3,1
Mo,Molybdenum,mg/L,chem_discrete,Cations,NA,1
MS_Al,Moss: Schistidium: Aluminum,%,bio,Other,NA,0
MS_B,Moss: Schistidium: Boron,%,bio,Other,NA,0
MS_C,Moss: Schistidium: Carbon,%,bio,Other,NA,0
MS_Ca,Moss: Schistidium: Calcium,%,bio,Other,NA,0
MS_Cu,Moss: Schistidium: Copper,%,bio,Other,NA,0
MS_Fe,Moss: Schistidium: Iron,%,bio,Other,NA,0
MS_K,Moss: Schistidium: Potassium,%,bio,Other,NA,0
MS_Mg,Moss: Schistidium: Magnesium,%,bio,Other,NA,0
MS_Mn,Moss: Schistidium: Manganese,%,bio,Other,NA,0
MS_N,Moss: Schistidium: Nitrogen,%,bio,Other,NA,0
MS_Na,Moss: Schistidium: Sodium,%,bio,Other,NA,0
MS_P,Moss: Schistidium: Phosphorus,%,bio,Other,NA,0
MS_S,Moss: Schistidium: Sulfur,%,bio,Other,NA,0
MS_Zn,Moss: Schistidium: Zinc,%,bio,Other,NA,0
N2O,Nitrous Oxide,ppm,gas_PENDING,Other,NA,0
Na,Sodium,mg/L,chem_discrete,Cations,1,1
Nb,Niobium,mg/L,chem_discrete,Other,NA,1
Nd,Neodymium,mg/L,chem_discrete,Cations,NA,1
Nd145,Neodymium-145,mg/L,chem_discrete,Cations,NA,1
NH3_N,Ammonia-N,mg/L,chem_discrete,Cations,3,1
NH4,Ammonium,mg/L,chem_discrete,Cations,1,1
NH4_N,Ammonium-N,mg/L,chem_discrete,Cations,1,1
NH4_NH3_N,Ammonia-N and Ammonium-N,mg/L,chem_mix,Cations,NA,1
Ni,Nickel,mg/L,chem_discrete,Other,2,1
Ni60,Nickel-60,mg/L,chem_discrete,Other,2,1
NO2,Nitrite,mg/L,chem_discrete,Anions,1,1
NO2_N,Nitrite-N,mg/L,chem_discrete,Other,1,1
NO3,Nitrate,mg/L,chem_discrete,Anions,1,1
NO3_N,Nitrate-N,mg/L,chem_discrete,Anions,1,1
NO3_NO2,Nitrate and nitrite,mg/L,chem_mix,Other,1,1
NO3_NO2_N,Nitrate-N and nitrite-N,mg/L,chem_mix,Other,1,1
OMAl,Aluminum OM,mg/L,chem_discrete,Other,3,1
Os,Osmium,mg/L,chem_discrete,Other,NA,1
P,Phosphorus,mg/L,chem_discrete,Other,NA,1
PAR,Photosynthetically Active Radiation,uM/m^2/s,phys,Other,NA,0
Pb,Lead,mg/L,chem_discrete,Other,4,1
Pd,Palladium,mg/L,chem_discrete,Other,NA,1
pd_geo_Al2O3_mean,Lithological aluminum oxide Mean,%,ws_char,Geochemistry,NA,0
pd_geo_Al2O3_sd,Lithological aluminum oxide Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_CaO_mean,Lithological calcium oxide Mean,%,ws_char,Geochemistry,NA,0
pd_geo_CaO_sd,Lithological calcium oxide Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_CompressStrength_mean,Lithological uniaxial compressive strength Mean,MPa,ws_char,Geochemistry,NA,0
pd_geo_CompressStrength_sd,Lithological uniaxial compressive strength Standard Deviation,MPa,ws_char,Geochemistry,NA,0
pd_geo_Fe2O3_mean,Lithological ferric oxide Mean,%,ws_char,Geochemistry,NA,0
pd_geo_Fe2O3_sd,Lithological ferric oxide Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_HydaulicCond_mean,Lithological hydraulic conductivity Mean,um/s,ws_char,Geochemistry,NA,0
pd_geo_HydaulicCond_sd,Lithological hydraulic conductivity Standard Deviation,um/s,ws_char,Geochemistry,NA,0
pd_geo_K2O_mean,Lithological potassium oxide Mean,%,ws_char,Geochemistry,NA,0
pd_geo_K2O_sd,Lithological potassium oxide Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_MgO_mean,Lithological magnesium oxide Mean,%,ws_char,Geochemistry,NA,0
pd_geo_MgO_sd,Lithological magnesium oxide Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_N_mean,Lithological nitrogen Mean,%,ws_char,Geochemistry,NA,0
pd_geo_N_sd,Lithological nitrogen Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_Na2O_mean,Lithological sodium oxide Mean,%,ws_char,Geochemistry,NA,0
pd_geo_Na2O_sd,Lithological sodium oxide Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_P2O5_mean,Lithological phosphorus pentoxide Mean,%,ws_char,Geochemistry,NA,0
pd_geo_P2O5_sd,Lithological phosphorus pentoxide Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_S_mean,Lithological sulfur Mean,%,ws_char,Geochemistry,NA,0
pd_geo_S_sd,Lithological sulfur Standard Deviation,%,ws_char,Geochemistry,NA,0
pd_geo_SiO2_mean,Lithological silicon dioxide Mean,%,ws_char,Geochemistry,NA,0
pd_geo_SiO2_sd,Lithological silicon dioxide Standard Deviation,%,ws_char,Geochemistry,NA,0
perimeter,Perimeter,m,spatial,Other,NA,0
pf_soil_awc,Mean Soil Available Water Content,cm/cm,ws_char,Soil,NA,0
pf_soil_cat_exchange_7,Mean Cation-exchange capacity,meq,ws_char,Soil,NA,0
pf_soil_clay,Soil Clay Content,%,ws_char,Soil,NA,0
pf_soil_org,Soil Organic Matter,%,ws_char,Soil,NA,0
pf_soil_ph,Mean pH,unitless,ws_char,Soil,NA,0
pf_soil_sand,Soil Sand Content,%,ws_char,Soil,NA,0
pf_soil_silt,Soil Silt Content,%,ws_char,Soil,NA,0
pf_soil_water_0.1bar,Water Content at 1/10 bar,%,ws_char,Soil,NA,0
pf_soil_water_0.33bar,Water Content at 1/3 bar,%,ws_char,Soil,NA,0
pf_soil_water_0bar,Water Content at 0 bar,%,ws_char,Soil,NA,0
pf_soil_water_15bar,Water Content at 15 bar,%,ws_char,Soil,NA,0
pH,pH,unitless,chem_mix,Other,NA,0
phaeopig,Phaeopigment,mg/L,bio,Other,NA,0
pheophy,Sestonic Phaeophytin,mg/L,bio,Other,NA,0
pHmetrohm,pH Metrohm,unitless,chem_mix,Other,NA,0
pi_soil_thickness,Mean Soil Thinkness,m,ws_char,Soil,NA,0
pm_sub_surf_permeability_mean,Mean Subsurface Permeability (log10),NA,ws_char,Other,NA,0
pm_sub_surf_permeability_perm_mean,Mean Subsurface Permeability with Permafrost (log10),NA,ws_char,Other,NA,0
pm_sub_surf_permeability_perm_sd,Mean Subsurface Permeability with Permafrost Standard Deviation,NA,ws_char,Other,NA,0
pm_sub_surf_permeability_sd,Mean Subsurface Permeability Standard Deviation,NA,ws_char,Other,NA,0
pm_sub_surf_porosity_mean,Mean Subsurface Porosity,NA,ws_char,Other,NA,0
pm_sub_surf_porosity_sd,Subsurface Porosity Standard Deviation,NA,ws_char,Other,NA,0
PO4,Phosphate,mg/L,chem_discrete,Anions,3,1
PO4_P,Phosphate-P,mg/L,chem_discrete,Anions,3,1
POC,Particulate Organic Carbon,mg/L,chem_mix,Other,NA,1
PON,Particulate Organic Nitrogen,mg/L,chem_mix,Other,NA,1
Pr,Praseodymium,mg/L,chem_discrete,Cations,3,1
precipitation,Precipitation at gauge,mm,hydro,Other,NA,0
Pt,Platinum,mg/L,chem_discrete,Other,NA,1
Rb,Rubidium,mg/L,chem_discrete,Cations,NA,1
Re,Rhenium,mg/L,chem_discrete,Other,NA,1
Rh,Rhodium,mg/L,chem_discrete,Other,NA,1
Ru,Ruthenium,mg/L,chem_discrete,Other,NA,1
S,Sulfer,mg/L,chem_discrete,Other,6,1
salinity,Salinity,ppt,chem_mix,Other,NA,0
Sb,Antimony,mg/L,chem_discrete,Cations,4,1
Sc,Scandium,mg/L,chem_discrete,Other,NA,1
Se,Selenium,mg/L,chem_discrete,Anions,2,1
Se78,Selenium-78,mg/L,chem_discrete,Anions,2,1
Si,Silicon,mg/L,chem_discrete,Anions,4,1
SiO2,Silica,mg/L,chem_discrete,Other,1,1
SiO2_Si,Silica-Si,mg/L,chem_discrete,Other,1,1
SiO3,Silicate,mg/L,chem_discrete,Other,1,1
SiO3_Si,Silicate-Si,mg/L,chem_discrete,Other,1,1
Sm,Samarium,mg/L,chem_discrete,Cations,NA,1
Sm147,Samarium-147,mg/L,chem_discrete,Cations,NA,1
Sn,Tin,mg/L,chem_discrete,Cations,3,1
Sn118,Tin-118,mg/L,chem_discrete,Cations,3,1
SO4,Sulfate,mg/L,chem_discrete,Anions,2,1
SO4_S,Sulfate-S,mg/L,chem_discrete,Anions,2,1
spCond,Specific Conductivity,uS/cm,chem_mix,Other,NA,0
Sr,Strontium,mg/L,chem_discrete,Other,2,1
SRP,Soluble Reactive Phosphorus,mg/L,chem_mix,Anions,3,1
suspSed,Suspended Sediment,mg/L,phys,Other,NA,1
T_ECHL,Epilithic Total Chlorophyll,mg/cm2,bio,Other,NA,0
Ta,Tantalum,mg/L,chem_discrete,Other,NA,1
Tb,Terbium,mg/L,chem_discrete,Cations,NA,1
TC,Total Carbon,mg/L,chem_mix,Other,1,1
TCHL,Sestonic Total Chlorophyll,mg/L,bio,Other,NA,0
TDN,Total Dissolved Nitrogen,mg/L,chem_mix,Other,1,1
TDP,Total Dissolved Phosphorus,mg/L,chem_mix,Other,1,1
TDS,Total Dissolved Solids,mg/L,chem_mix,Other,NA,0
Te,Tellurium,mg/L,chem_discrete,Other,NA,1
te_aspect_mean,Mean Aspect,degrees,ws_char,Terrain,NA,0
te_aspect_sd,Aspect Standard Deviation,degrees,ws_char,Terrain,NA,0
te_elev_max,Maximum Elevation,m,ws_char,Terrain,NA,0
te_elev_mean,Mean Elevation,m,ws_char,Terrain,NA,0
te_elev_min,Minimum Elevation,m,ws_char,Terrain,NA,0
te_elev_sd,Elevation Standard Deviation,m,ws_char,Terrain,NA,0
te_slope_mean,Mean Slope,%,ws_char,Terrain,NA,0
te_slope_sd,Slope Standard Deviation,%,ws_char,Terrain,NA,0
temp,Water Temperature,degrees C,phys,Other,NA,0
Th,Thorium,mg/L,chem_discrete,Cations,NA,1
theoryCond,Theoretical Conductivity,uS/cm,chem_mix,Other,NA,0
Ti,Titanium,mg/L,chem_discrete,Cations,2.5,1
Ti49,Titanium-49,mg/L,chem_discrete,Cations,2.5,1
TIC,Total Inorganic Carbon,mg/L,chem_mix,Other,1,1
TIN,Total Inorganic Nitrogen,mg/L,chem_mix,Other,1,1
TIP,Total Inorganic Phosphorus,mg/L,chem_mix,Other,1,1
TKN,Total Kjeldahl Nitrogen,mg/L,chem_mix,Other,1,1
Tl,Thallium,mg/L,chem_discrete,Cations,NA,1
Tm,Thulium,mg/L,chem_discrete,Cations,NA,1
TMAl,Aluminum TM,mg/L,chem_discrete,Other,3,1
TN,Total Nitrogen,mg/L,chem_mix,Other,1,1
TOC,Total Organic Carbon,mg/L,chem_mix,Other,1,1
TP,Total Phosphorus,mg/L,chem_mix,Other,1,1
TPC,Total Particulate Carbon,mg/L,chem_mix,Other,NA,0
TPN,Total Particulate Nitrogen,mg/L,chem_mix,Other,NA,0
TPP,Total Particulate Phosphorus,mg/L,chem_mix,Other,NA,0
TSS,Total Suspended Solids,mg/L,phys,Other,NA,0
turbid,Turbidity,FNU,phys,Other,NA,0
U,Uranium,mg/L,chem_discrete,Cations,NA,1
UTKN,Unfilt. Total Kjeldahl Nitrogen,mg/L,chem_mix,Other,1,1
UTN,Unfiltered Total Nitrogen,mg/L,chem_mix,Other,1,1
UTP,Unfiltered Total Phosphorus,mg/L,chem_mix,Other,1,1
V,Vanadium,mg/L,chem_discrete,Cations,NA,1
va_gpp_median,Daily Median,kg*C/m^2,ws_char,Gross Primary Production,NA,0
va_gpp_sd,Daily Standard Deviation,kg*C/m^2,ws_char,Gross Primary Production,NA,0
va_gpp_sd_space,Watershed Standard Deviation GPP,kg*C/m^2,ws_char,Gross Primary Production,NA,0
va_gpp_sd_year,Annual Standard Deviation GPP,kg*C/m^2,ws_char,Gross Primary Production,NA,0
va_gpp_sum,Annual GPP,kg*C/m^2,ws_char,Gross Primary Production,NA,0
va_npp_median,Annual NPP,kg*C/m^2,ws_char,Net Primary Production,NA,0
va_npp_sd,Watershed Standard Deviation NPP,kg*C/m^2,ws_char,Net Primary Production,NA,0
vb_bare_cover_median,Watershed Median Bare Cover,%,ws_char,MODIS Land Cover,NA,0
vb_bare_cover_sd,Watershed Standard Deviation Bare Cover,%,ws_char,MODIS Land Cover,NA,0
vb_fpar_max,Annual Maximum FPAR,%,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,0
vb_fpar_mean,Annual Mean FPAR,%,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,0
vb_fpar_median,Daily Median,%,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,0
vb_fpar_min,Annual Minimum FPAR,%,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,0
vb_fpar_sd,Daily Standard Deviation,%,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,0
vb_fpar_sd_space,Watershed Standard Deviation FPAR,%,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,0
vb_fpar_sd_year,Annual Standard Deviation FPAR,%,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,0
vb_lai_max,Annual Maximum LAI,m2/m2,ws_char,Leaf Area Index,NA,0
vb_lai_mean,Annual Mean LAI,m2/m2,ws_char,Leaf Area Index,NA,0
vb_lai_median,Daily Median,m2/m2,ws_char,Leaf Area Index,NA,0
vb_lai_min,Annual Minimum LAI,m2/m2,ws_char,Leaf Area Index,NA,0
vb_lai_sd,Daily Standard Deviation,m2/m2,ws_char,Leaf Area Index,NA,0
vb_lai_sd_space,Watershed Standard Deviation LAI,m2/m2,ws_char,Leaf Area Index,NA,0
vb_lai_sd_year,Annual Standard Deviation LAI,m2/m2,ws_char,Leaf Area Index,NA,0
vb_ndvi_max,Annual Maximum NDVI,unitless,ws_char,NDVI,NA,0
vb_ndvi_mean,Annual NDVI Mean,unitless,ws_char,NDVI,NA,0
vb_ndvi_median,Daily Median NDVI,unitless,ws_char,NDVI,NA,0
vb_ndvi_min,Annual NDVI Minimum,unitless,ws_char,NDVI,NA,0
vb_ndvi_sd,Daily NDVI Standard Deviation,unitless,ws_char,NDVI,NA,0
vb_ndvi_sd_space,Annual Mean spatial Standard Deviation,unitless,ws_char,NDVI,NA,0
vb_ndvi_sd_year,Annual NDVI Standard Deviation,unitless,ws_char,NDVI,NA,0
vb_tree_cover_median,Watershed Median Tree Cover,%,ws_char,MODIS Land Cover,NA,0
vb_tree_cover_sd,Watershed Standard Deviation Tree Cover,%,ws_char,MODIS Land Cover,NA,0
vb_veg_cover_median,Watershed Median Non-Tree Vegetation,%,ws_char,MODIS Land Cover,NA,0
vb_veg_cover_sd,Watershed Standard Deviation Non-Tree Vegetation,%,ws_char,MODIS Land Cover,NA,0
vd_eos_mean,End of Growing Season Watershed Mean,DOY,ws_char,Phenology,NA,0
vd_eos_sd,End of Growing Season Standard Deviation,DOY,ws_char,Phenology,NA,0
vd_los_mean,Length of Growing Season Watershed Mean,DOY,ws_char,Phenology,NA,0
vd_los_sd,Length of Growing Season Watershed Standard Deviation,DOY,ws_char,Phenology,NA,0
vd_mos_mean,Max Day in Growing Season Watershed Mean,DOY,ws_char,Phenology,NA,0
vd_mos_sd,Max Day in Growing Season Watershed Standard Deviation,DOY,ws_char,Phenology,NA,0
vd_sos_mean,Start of Growing Season Watershed Mean,DOY,ws_char,Phenology,NA,0
vd_sos_sd,Start of Growing Season Standard Deviation,DOY,ws_char,Phenology,NA,0
vj_tcw_max,Tasseled Cap Wetness Annual Maximum,unitless,ws_char,Tasseled Cap Wetness,NA,0
vj_tcw_mean,Tasseled Cap Wetness Mean Annual,unitless,ws_char,Tasseled Cap Wetness,NA,0
vj_tcw_median,Tasseled Cap Wetness Median,unitless,ws_char,Tasseled Cap Wetness,NA,0
vj_tcw_min,Tasseled Cap Wetness Annual Minimum,unitless,ws_char,Tasseled Cap Wetness,NA,0
vj_tcw_sd,Tasseled Cap Wetness Standard Deviation,unitless,ws_char,Tasseled Cap Wetness,NA,0
vj_tcw_sd_year,Tasseled Cap Wetness Annual Standard Deviation,unitless,ws_char,Tasseled Cap Wetness,NA,0
VSS,Volatile Suspended Sediment,mg/L,phys,Other,NA,0
W,Tungsten,mg/L,chem_discrete,Other,NA,1
Y,Yttrium,mg/L,chem_discrete,Cations,3,1
Yb,Ytterbium,mg/L,chem_discrete,Cations,NA,1
Zn,Zinc,mg/L,chem_discrete,Other,2,1
Zr,Zirconium,mg/L,chem_discrete,Cations,NA,1
